Date,Region,Product,Price (GHS)
01/11/2024,Kumasi,Rice,67.12
01/12/2024,Kumasi,Rice,67.51
01/01/2025,Kumasi,Rice,69.2
01/02/2025,Kumasi,Rice,67.55
01/03/2025,Kumasi,Rice,66.34
01/04/2025,Kumasi,Rice,64.52
01/05/2025,Kumasi,Rice,63.82
01/01/2023,Takoradi,Rice,44.07
01/02/2023,Takoradi,Rice,45.38
01/03/2023,Takoradi,Rice,44.81
01/04/2023,Takoradi,Rice,43.93
01/05/2023,Takoradi,Rice,44.1
01/06/2023,Takoradi,Rice,42.67
01/07/2023,Takoradi,Rice,43.88
01/08/2023,Takoradi,Rice,42.17
01/09/2023,Takoradi,Rice,44.12
01/10/2023,Takoradi,Rice,45.21
01/11/2023,Takoradi,Rice,44
01/12/2023,Takoradi,Rice,42.03
01/01/2024,Takoradi,Rice,43.29
01/02/2024,Takoradi,Rice,44.12
01/03/2024,Takoradi,Rice,45.03
01/04/2024,Takoradi,Rice,46.12
01/05/2024,Takoradi,Rice,44.41
01/06/2024,Takoradi,Rice,43.85
01/07/2024,Takoradi,Rice,42.31
01/08/2024,Takoradi,Rice,43.76
01/09/2024,Takoradi,Rice,44.26
01/10/2024,Takoradi,Rice,43.58
01/11/2024,Takoradi,Rice,41.83
01/12/2024,Takoradi,Rice,41.08
01/01/2025,Takoradi,Rice,40.38
01/02/2025,Takoradi,Rice,41.3
01/03/2025,Takoradi,Rice,41.85
01/04/2025,Takoradi,Rice,43.4
01/05/2025,Takoradi,Rice,43.29
01/01/2023,Tamale,Rice,21.62
01/02/2023,Tamale,Rice,22.66
01/03/2023,Tamale,Rice,22.9
01/04/2023,Tamale,Rice,23.99
01/05/2023,Tamale,Rice,23.96
01/06/2023,Tamale,Rice,24.05
01/07/2023,Tamale,Rice,23.76
01/08/2023,Tamale,Rice,21.87
01/09/2023,Tamale,Rice,20.3
01/10/2023,Tamale,Rice,18.42
01/11/2023,Tamale,Rice,18.97
01/12/2023,Tamale,Rice,18.23
01/01/2024,Tamale,Rice,18.26
01/02/2024,Tamale,Rice,19.89
01/03/2024,Tamale,Rice,18.89
01/04/2024,Tamale,Rice,18.53
01/05/2024,Tamale,Rice,19.55
01/06/2024,Tamale,Rice,18.47
01/07/2024,Tamale,Rice,16.78
01/08/2024,Tamale,Rice,15.93
01/09/2024,Tamale,Rice,14.58
01/10/2024,Tamale,Rice,16.3
01/11/2024,Tamale,Rice,17.53
01/12/2024,Tamale,Rice,18.06
01/01/2025,Tamale,Rice,19.55
01/02/2025,Tamale,Rice,20.76
01/03/2025,Tamale,Rice,19.51
01/04/2025,Tamale,Rice,21.08
01/05/2025,Tamale,Rice,21.24
01/01/2023,Ho,Rice,84.25
01/02/2023,Ho,Rice,83.53
01/03/2023,Ho,Rice,81.97
01/04/2023,Ho,Rice,80.88
01/05/2023,Ho,Rice,80.59
01/06/2023,Ho,Rice,81.86
01/07/2023,Ho,Rice,83.3
01/08/2023,Ho,Rice,81.33
01/09/2023,Ho,Rice,81.37
01/10/2023,Ho,Rice,81.04
01/11/2023,Ho,Rice,79.93
01/12/2023,Ho,Rice,78.41
01/01/2024,Ho,Rice,77.76
01/02/2024,Ho,Rice,79.53
01/03/2024,Ho,Rice,78.82
01/04/2024,Ho,Rice,78.9
01/05/2024,Ho,Rice,79.71
01/06/2024,Ho,Rice,79.17
01/07/2024,Ho,Rice,81.05
01/08/2024,Ho,Rice,82.9
01/09/2024,Ho,Rice,81.91
01/10/2024,Ho,Rice,81.9
01/11/2024,Ho,Rice,81.1
01/12/2024,Ho,Rice,80.24
01/01/2025,Ho,Rice,78.39
01/02/2025,Ho,Rice,78.83
01/03/2025,Ho,Rice,78.84
01/04/2025,Ho,Rice,77.04
01/05/2025,Ho,Rice,76.16
01/01/2023,Accra,Tomatoes,90.7
01/02/2023,Accra,Tomatoes,89.28
01/03/2023,Accra,Tomatoes,89.24
01/04/2023,Accra,Tomatoes,91.18
01/05/2023,Accra,Tomatoes,90.15
01/06/2023,Accra,Tomatoes,90.84
01/07/2023,Accra,Tomatoes,91.89
01/08/2023,Accra,Tomatoes,90.84
01/09/2023,Accra,Tomatoes,91.75
01/10/2023,Accra,Tomatoes,91.22
01/11/2023,Accra,Tomatoes,91.75
01/12/2023,Accra,Tomatoes,92.28
01/01/2024,Accra,Tomatoes,92.43
01/02/2024,Accra,Tomatoes,90.79
01/03/2024,Accra,Tomatoes,92.13
01/04/2024,Accra,Tomatoes,91.41
01/05/2024,Accra,Tomatoes,90.16
01/06/2024,Accra,Tomatoes,88.32
01/07/2024,Accra,Tomatoes,88.68
01/08/2024,Accra,Tomatoes,89.39
01/09/2024,Accra,Tomatoes,87.46
01/10/2024,Accra,Tomatoes,87.51
01/11/2024,Accra,Tomatoes,86.42
01/12/2024,Accra,Tomatoes,87
01/01/2025,Accra,Tomatoes,85.69
01/02/2025,Accra,Tomatoes,86.46
01/03/2025,Accra,Tomatoes,86
01/04/2025,Accra,Tomatoes,87.75
01/05/2025,Accra,Tomatoes,86.3
01/01/2023,Kumasi,Tomatoes,39.15
01/02/2023,Kumasi,Tomatoes,40.85
01/03/2023,Kumasi,Tomatoes,42.36
01/04/2023,Kumasi,Tomatoes,41.39
01/05/2023,Kumasi,Tomatoes,42.03
01/06/2023,Kumasi,Tomatoes,43.3
01/07/2023,Kumasi,Tomatoes,43.52
01/08/2023,Kumasi,Tomatoes,43.64
01/09/2023,Kumasi,Tomatoes,42.61
01/10/2023,Kumasi,Tomatoes,40.98
01/11/2023,Kumasi,Tomatoes,42.57
01/12/2023,Kumasi,Tomatoes,44.17
01/01/2024,Kumasi,Tomatoes,44.7
01/02/2024,Kumasi,Tomatoes,44.06
01/03/2024,Kumasi,Tomatoes,43.45
01/04/2024,Kumasi,Tomatoes,44.36
01/05/2024,Kumasi,Tomatoes,45.95
01/06/2024,Kumasi,Tomatoes,47.49
01/07/2024,Kumasi,Tomatoes,48.61
01/08/2024,Kumasi,Tomatoes,49.18
01/09/2024,Kumasi,Tomatoes,47.52
01/10/2024,Kumasi,Tomatoes,46.17
01/11/2024,Kumasi,Tomatoes,47.76
01/12/2024,Kumasi,Tomatoes,48.18
01/01/2025,Kumasi,Tomatoes,46.22
01/02/2025,Kumasi,Tomatoes,44.63
01/03/2025,Kumasi,Tomatoes,45.28
01/04/2025,Kumasi,Tomatoes,43.3
01/05/2025,Kumasi,Tomatoes,41.95
01/01/2023,Takoradi,Tomatoes,60.15
01/02/2023,Takoradi,Tomatoes,60.76
01/03/2023,Takoradi,Tomatoes,59.66
01/04/2023,Takoradi,Tomatoes,60.51
01/05/2023,Takoradi,Tomatoes,59.46
01/06/2023,Takoradi,Tomatoes,58.76
01/07/2023,Takoradi,Tomatoes,59.74
01/08/2023,Takoradi,Tomatoes,60.34
01/09/2023,Takoradi,Tomatoes,61.74
01/10/2023,Takoradi,Tomatoes,62.37
01/11/2023,Takoradi,Tomatoes,62.64
01/12/2023,Takoradi,Tomatoes,61.02
01/01/2024,Takoradi,Tomatoes,60.49
01/02/2024,Takoradi,Tomatoes,59.55
01/03/2024,Takoradi,Tomatoes,58.53
01/04/2024,Takoradi,Tomatoes,60.42
01/05/2024,Takoradi,Tomatoes,59.99
01/06/2024,Takoradi,Tomatoes,61.56
01/07/2024,Takoradi,Tomatoes,62.08
01/08/2024,Takoradi,Tomatoes,63.26
01/09/2024,Takoradi,Tomatoes,63.27
01/10/2024,Takoradi,Tomatoes,63.58
01/11/2024,Takoradi,Tomatoes,63.55
01/12/2024,Takoradi,Tomatoes,62.33
01/01/2025,Takoradi,Tomatoes,63.22
01/02/2025,Takoradi,Tomatoes,62.34
01/03/2025,Takoradi,Tomatoes,60.44
01/04/2025,Takoradi,Tomatoes,61.02
01/05/2025,Takoradi,Tomatoes,59.73
01/01/2023,Tamale,Tomatoes,96.46
01/02/2023,Tamale,Tomatoes,98.12
01/03/2023,Tamale,Tomatoes,97.6
01/04/2023,Tamale,Tomatoes,95.66
01/05/2023,Tamale,Tomatoes,97.37
01/06/2023,Tamale,Tomatoes,97.08
01/07/2023,Tamale,Tomatoes,98.95
01/08/2023,Tamale,Tomatoes,100.81
01/09/2023,Tamale,Tomatoes,102.22
01/10/2023,Tamale,Tomatoes,101.4
01/11/2023,Tamale,Tomatoes,100.94
01/12/2023,Tamale,Tomatoes,102.34
01/01/2024,Tamale,Tomatoes,101.61
01/02/2024,Tamale,Tomatoes,100.29
01/03/2024,Tamale,Tomatoes,100.51
01/04/2024,Tamale,Tomatoes,102.26
01/05/2024,Tamale,Tomatoes,103.04
01/06/2024,Tamale,Tomatoes,103.32
01/07/2024,Tamale,Tomatoes,101.71
01/08/2024,Tamale,Tomatoes,102.17
01/09/2024,Tamale,Tomatoes,104.13
01/10/2024,Tamale,Tomatoes,102.69
01/11/2024,Tamale,Tomatoes,102.77
01/12/2024,Tamale,Tomatoes,104.27
01/01/2025,Tamale,Tomatoes,105.24
01/02/2025,Tamale,Tomatoes,106.03
01/03/2025,Tamale,Tomatoes,106.84
01/04/2025,Tamale,Tomatoes,106.27
01/05/2025,Tamale,Tomatoes,105.45
01/01/2023,Ho,Tomatoes,84.08
01/02/2023,Ho,Tomatoes,85.55
01/03/2023,Ho,Tomatoes,87.2
01/04/2023,Ho,Tomatoes,87.25
01/05/2023,Ho,Tomatoes,87.26
01/06/2023,Ho,Tomatoes,88.45
01/07/2023,Ho,Tomatoes,89.05
01/08/2023,Ho,Tomatoes,89.86
01/09/2023,Ho,Tomatoes,91.04
01/10/2023,Ho,Tomatoes,92.6
01/11/2023,Ho,Tomatoes,91.95
01/12/2023,Ho,Tomatoes,91.45
01/01/2024,Ho,Tomatoes,89.83
01/02/2024,Ho,Tomatoes,90.14
01/03/2024,Ho,Tomatoes,88.29
01/04/2024,Ho,Tomatoes,88.15
01/05/2024,Ho,Tomatoes,88.32
01/06/2024,Ho,Tomatoes,87.47
01/07/2024,Ho,Tomatoes,87.83
01/08/2024,Ho,Tomatoes,85.95
01/09/2024,Ho,Tomatoes,84.1
01/10/2024,Ho,Tomatoes,85.39
01/11/2024,Ho,Tomatoes,84.83
01/12/2024,Ho,Tomatoes,83.34
01/01/2025,Ho,Tomatoes,83.43
01/02/2025,Ho,Tomatoes,84.51
01/03/2025,Ho,Tomatoes,83.37
01/04/2025,Ho,Tomatoes,83.86
01/05/2025,Ho,Tomatoes,82.21
01/01/2023,Accra,Fuel,12
01/02/2023,Accra,Fuel,12
01/03/2023,Accra,Fuel,10
01/04/2023,Accra,Fuel,9
01/05/2023,Accra,Fuel,11
01/06/2023,Accra,Fuel,10
01/07/2023,Accra,Fuel,11
01/08/2023,Accra,Fuel,8
01/09/2023,Accra,Fuel,11
01/10/2023,Accra,Fuel,11
01/11/2023,Accra,Fuel,10
01/12/2023,Accra,Fuel,11
01/01/2024,Accra,Fuel,17
01/02/2024,Accra,Fuel,11
01/03/2024,Accra,Fuel,14
01/04/2024,Accra,Fuel,18
01/05/2024,Accra,Fuel,11
01/06/2024,Accra,Fuel,13
01/07/2024,Accra,Fuel,15
01/08/2024,Accra,Fuel,17
01/09/2024,Accra,Fuel,15
01/10/2024,Accra,Fuel,14
01/11/2024,Accra,Fuel,17
01/12/2024,Accra,Fuel,16
01/01/2025,Accra,Fuel,14
01/02/2025,Accra,Fuel,12
01/03/2025,Accra,Fuel,12
01/04/2025,Accra,Fuel,15
01/05/2025,Accra,Fuel,13
01/01/2023,Kumasi,Fuel,12
01/02/2023,Kumasi,Fuel,10
01/03/2023,Kumasi,Fuel,8
01/04/2023,Kumasi,Fuel,10
01/05/2023,Kumasi,Fuel,8
01/06/2023,Kumasi,Fuel,10
01/07/2023,Kumasi,Fuel,9
01/08/2023,Kumasi,Fuel,10
01/09/2023,Kumasi,Fuel,12
01/10/2023,Kumasi,Fuel,8
01/11/2023,Kumasi,Fuel,9
01/12/2023,Kumasi,Fuel,11
01/01/2024,Kumasi,Fuel,17
01/02/2024,Kumasi,Fuel,13
01/03/2024,Kumasi,Fuel,17
01/04/2024,Kumasi,Fuel,17
01/05/2024,Kumasi,Fuel,11
01/06/2024,Kumasi,Fuel,13
01/07/2024,Kumasi,Fuel,11
01/08/2024,Kumasi,Fuel,16
01/09/2024,Kumasi,Fuel,18
01/10/2024,Kumasi,Fuel,18
01/11/2024,Kumasi,Fuel,14
01/12/2024,Kumasi,Fuel,17
01/01/2025,Kumasi,Fuel,16
01/02/2025,Kumasi,Fuel,15
01/03/2025,Kumasi,Fuel,12
01/04/2025,Kumasi,Fuel,15
01/05/2025,Kumasi,Fuel,14
01/01/2023,Takoradi,Fuel,9
01/02/2023,Takoradi,Fuel,9
01/03/2023,Takoradi,Fuel,9
01/04/2023,Takoradi,Fuel,11
01/05/2023,Takoradi,Fuel,10
01/06/2023,Takoradi,Fuel,10
01/07/2023,Takoradi,Fuel,11
01/08/2023,Takoradi,Fuel,11
01/09/2023,Takoradi,Fuel,11
01/10/2023,Takoradi,Fuel,8
01/11/2023,Takoradi,Fuel,9
01/12/2023,Takoradi,Fuel,12
01/01/2024,Takoradi,Fuel,14
01/02/2024,Takoradi,Fuel,13
01/03/2024,Takoradi,Fuel,17
01/04/2024,Takoradi,Fuel,12
01/05/2024,Takoradi,Fuel,14
01/06/2024,Takoradi,Fuel,13
01/07/2024,Takoradi,Fuel,15
01/08/2024,Takoradi,Fuel,12
01/09/2024,Takoradi,Fuel,12
01/10/2024,Takoradi,Fuel,18
01/11/2024,Takoradi,Fuel,11
01/12/2024,Takoradi,Fuel,17
01/01/2025,Takoradi,Fuel,14
01/02/2025,Takoradi,Fuel,15
01/03/2025,Takoradi,Fuel,13
01/04/2025,Takoradi,Fuel,13
01/05/2025,Takoradi,Fuel,12
01/01/2023,Tamale,Fuel,9
01/02/2023,Tamale,Fuel,9
01/03/2023,Tamale,Fuel,12
01/04/2023,Tamale,Fuel,10
01/05/2023,Tamale,Fuel,9
01/06/2023,Tamale,Fuel,10
01/07/2023,Tamale,Fuel,8
01/08/2023,Tamale,Fuel,12
01/09/2023,Tamale,Fuel,9
01/10/2023,Tamale,Fuel,12
01/11/2023,Tamale,Fuel,8
01/12/2023,Tamale,Fuel,12
01/01/2024,Tamale,Fuel,14
01/02/2024,Tamale,Fuel,14
01/03/2024,Tamale,Fuel,18
01/04/2024,Tamale,Fuel,11
01/05/2024,Tamale,Fuel,13
01/06/2024,Tamale,Fuel,16
01/07/2024,Tamale,Fuel,12
01/08/2024,Tamale,Fuel,11
01/09/2024,Tamale,Fuel,18
01/10/2024,Tamale,Fuel,16
01/11/2024,Tamale,Fuel,14
01/12/2024,Tamale,Fuel,11
01/01/2025,Tamale,Fuel,13
01/02/2025,Tamale,Fuel,16
01/03/2025,Tamale,Fuel,14
01/04/2025,Tamale,Fuel,12
01/05/2025,Tamale,Fuel,14
01/01/2023,Ho,Fuel,9
01/02/2023,Ho,Fuel,12
01/03/2023,Ho,Fuel,8
01/04/2023,Ho,Fuel,11
01/05/2023,Ho,Fuel,8
01/06/2023,Ho,Fuel,10
01/07/2023,Ho,Fuel,11
01/08/2023,Ho,Fuel,11
01/09/2023,Ho,Fuel,12
01/10/2023,Ho,Fuel,8
01/11/2023,Ho,Fuel,12
01/12/2023,Ho,Fuel,8
01/01/2024,Ho,Fuel,14
01/02/2024,Ho,Fuel,12
01/03/2024,Ho,Fuel,13
01/04/2024,Ho,Fuel,17
01/05/2024,Ho,Fuel,13
01/06/2024,Ho,Fuel,18
01/07/2024,Ho,Fuel,14
01/08/2024,Ho,Fuel,18
01/09/2024,Ho,Fuel,15
01/10/2024,Ho,Fuel,15
01/11/2024,Ho,Fuel,16
01/12/2024,Ho,Fuel,13
01/01/2025,Ho,Fuel,13
01/02/2025,Ho,Fuel,14
01/03/2025,Ho,Fuel,12
01/04/2025,Ho,Fuel,13
01/05/2025,Ho,Fuel,12
01/01/2023,Accra,Water,80.18
01/02/2023,Accra,Water,79.87
01/03/2023,Accra,Water,81.5
01/04/2023,Accra,Water,79.94
01/05/2023,Accra,Water,79.91
01/06/2023,Accra,Water,77.96
01/07/2023,Accra,Water,77.83
01/08/2023,Accra,Water,76.06
01/09/2023,Accra,Water,74.53
01/10/2023,Accra,Water,73.01
01/11/2023,Accra,Water,73.6
01/12/2023,Accra,Water,74.59
01/01/2024,Accra,Water,74.92
01/02/2024,Accra,Water,76.77
01/03/2024,Accra,Water,76.27
01/04/2024,Accra,Water,75.41
01/05/2024,Accra,Water,76.88
01/06/2024,Accra,Water,75.78
01/07/2024,Accra,Water,77.63
01/08/2024,Accra,Water,75.68
01/09/2024,Accra,Water,77.56
01/10/2024,Accra,Water,75.73
01/11/2024,Accra,Water,77.3
01/12/2024,Accra,Water,77.41
01/01/2025,Accra,Water,79.38
01/02/2025,Accra,Water,77.68
01/03/2025,Accra,Water,77.89
01/04/2025,Accra,Water,79.77
01/05/2025,Accra,Water,79.86
01/01/2023,Kumasi,Water,67.43
01/02/2023,Kumasi,Water,67.25
01/03/2023,Kumasi,Water,67.76
01/04/2023,Kumasi,Water,68.09
01/05/2023,Kumasi,Water,69.7
01/06/2023,Kumasi,Water,67.88
01/07/2023,Kumasi,Water,67
01/08/2023,Kumasi,Water,68.81
01/09/2023,Kumasi,Water,70.37
01/10/2023,Kumasi,Water,70.19
01/11/2023,Kumasi,Water,70.67
01/12/2023,Kumasi,Water,69.78
01/01/2024,Kumasi,Water,68.53
01/02/2024,Kumasi,Water,68.39
01/03/2024,Kumasi,Water,67.8
01/04/2024,Kumasi,Water,68.14
01/05/2024,Kumasi,Water,66.45
01/06/2024,Kumasi,Water,68.34
01/07/2024,Kumasi,Water,70.29
01/08/2024,Kumasi,Water,71.08
01/09/2024,Kumasi,Water,71.23
01/10/2024,Kumasi,Water,70.46
01/11/2024,Kumasi,Water,71.72
01/12/2024,Kumasi,Water,72.46
01/01/2025,Kumasi,Water,71.11
01/02/2025,Kumasi,Water,72.75
01/03/2025,Kumasi,Water,74.04
01/04/2025,Kumasi,Water,75.84
01/05/2025,Kumasi,Water,76.74
01/01/2023,Takoradi,Water,64.88
01/02/2023,Takoradi,Water,66.61
01/03/2023,Takoradi,Water,68.08
01/04/2023,Takoradi,Water,66.26
01/05/2023,Takoradi,Water,64.36
01/06/2023,Takoradi,Water,63.87
01/07/2023,Takoradi,Water,65.11
01/08/2023,Takoradi,Water,67.06
01/09/2023,Takoradi,Water,65.66
01/10/2023,Takoradi,Water,66.04
01/11/2023,Takoradi,Water,65.56
01/12/2023,Takoradi,Water,67.44
01/01/2024,Takoradi,Water,68.81
01/02/2024,Takoradi,Water,70.16
01/03/2024,Takoradi,Water,70.04
01/04/2024,Takoradi,Water,69.7
01/05/2024,Takoradi,Water,68.79
01/06/2024,Takoradi,Water,67.02
01/07/2024,Takoradi,Water,68.47
01/08/2024,Takoradi,Water,69.73
01/09/2024,Takoradi,Water,71.72
01/10/2024,Takoradi,Water,73.71
01/11/2024,Takoradi,Water,73.93
01/12/2024,Takoradi,Water,75.01
01/01/2025,Takoradi,Water,76.79
01/02/2025,Takoradi,Water,78.19
01/03/2025,Takoradi,Water,77.18
01/04/2025,Takoradi,Water,76.98
01/05/2025,Takoradi,Water,75.49
01/01/2023,Tamale,Water,96.29
01/02/2023,Tamale,Water,95.2
01/03/2023,Tamale,Water,95.89
01/04/2023,Tamale,Water,96.36
01/05/2023,Tamale,Water,95.8
01/06/2023,Tamale,Water,94.25
01/07/2023,Tamale,Water,94.94
01/08/2023,Tamale,Water,95.02
01/09/2023,Tamale,Water,96.11
01/10/2023,Tamale,Water,96.19
01/11/2023,Tamale,Water,97.6
01/12/2023,Tamale,Water,97.8
01/01/2024,Tamale,Water,98.05
01/02/2024,Tamale,Water,99.55
01/03/2024,Tamale,Water,99.17
01/04/2024,Tamale,Water,97.7
01/05/2024,Tamale,Water,95.82
01/06/2024,Tamale,Water,96.84
01/07/2024,Tamale,Water,97.32
01/08/2024,Tamale,Water,98.14
01/09/2024,Tamale,Water,96.99
01/10/2024,Tamale,Water,95.53
01/11/2024,Tamale,Water,93.59
01/12/2024,Tamale,Water,93
01/01/2025,Tamale,Water,93.36
01/02/2025,Tamale,Water,92.92
01/03/2025,Tamale,Water,92.67
01/04/2025,Tamale,Water,94.29
01/05/2025,Tamale,Water,93.68
01/01/2023,Ho,Water,57.39
01/02/2023,Ho,Water,56.98
01/03/2023,Ho,Water,57.47
01/04/2023,Ho,Water,58.92
01/05/2023,Ho,Water,60.72
01/06/2023,Ho,Water,59.3
01/07/2023,Ho,Water,61.01
01/08/2023,Ho,Water,60.98
01/09/2023,Ho,Water,60.01
01/10/2023,Ho,Water,59.85
01/11/2023,Ho,Water,61.77
01/12/2023,Ho,Water,61.74
01/01/2024,Ho,Water,61.05
01/02/2024,Ho,Water,61.59
01/03/2024,Ho,Water,60.55
01/04/2024,Ho,Water,58.85
01/05/2024,Ho,Water,57.37
01/06/2024,Ho,Water,55.88
01/07/2024,Ho,Water,54.49
01/08/2024,Ho,Water,53.04
01/09/2024,Ho,Water,53.61
01/10/2024,Ho,Water,52.33
01/11/2024,Ho,Water,51.72
01/12/2024,Ho,Water,53.3
01/01/2025,Ho,Water,53.2
01/02/2025,Ho,Water,53.87
01/03/2025,Ho,Water,52.56
01/04/2025,Ho,Water,51.33
01/05/2025,Ho,Water,49.49
01/01/2023,Accra,Bread,11
01/02/2023,Accra,Bread,13
01/03/2023,Accra,Bread,14
01/04/2023,Accra,Bread,17
01/05/2023,Accra,Bread,23
01/06/2023,Accra,Bread,18
01/07/2023,Accra,Bread,11
01/08/2023,Accra,Bread,14
01/09/2023,Accra,Bread,22
01/10/2023,Accra,Bread,15
01/11/2023,Accra,Bread,11
01/12/2023,Accra,Bread,18
01/01/2024,Accra,Bread,22
01/02/2024,Accra,Bread,23
01/03/2024,Accra,Bread,18
01/04/2024,Accra,Bread,18
01/05/2024,Accra,Bread,21
01/06/2024,Accra,Bread,24
01/07/2024,Accra,Bread,28
01/08/2024,Accra,Bread,28
01/09/2024,Accra,Bread,17
01/10/2024,Accra,Bread,28
01/11/2024,Accra,Bread,19
01/12/2024,Accra,Bread,26
01/01/2025,Accra,Bread,24
01/02/2025,Accra,Bread,32
01/03/2025,Accra,Bread,28
01/04/2025,Accra,Bread,70
01/05/2025,Accra,Bread,60
01/01/2023,Kumasi,Bread,21
01/02/2023,Kumasi,Bread,17
01/03/2023,Kumasi,Bread,15
01/04/2023,Kumasi,Bread,11
01/05/2023,Kumasi,Bread,20
01/06/2023,Kumasi,Bread,22
01/07/2023,Kumasi,Bread,20
01/08/2023,Kumasi,Bread,20
01/09/2023,Kumasi,Bread,10
01/10/2023,Kumasi,Bread,19
01/11/2023,Kumasi,Bread,19
01/12/2023,Kumasi,Bread,12
01/01/2024,Kumasi,Bread,19
01/02/2024,Kumasi,Bread,21
01/03/2024,Kumasi,Bread,18
01/04/2024,Kumasi,Bread,22
01/05/2024,Kumasi,Bread,27
01/06/2024,Kumasi,Bread,19
01/07/2024,Kumasi,Bread,16
01/08/2024,Kumasi,Bread,20
01/09/2024,Kumasi,Bread,21
01/10/2024,Kumasi,Bread,20
01/11/2024,Kumasi,Bread,26
01/12/2024,Kumasi,Bread,18
01/01/2025,Kumasi,Bread,59
01/02/2025,Kumasi,Bread,31
01/03/2025,Kumasi,Bread,32
01/04/2025,Kumasi,Bread,29
01/05/2025,Kumasi,Bread,33
01/01/2023,Takoradi,Bread,12
01/02/2023,Takoradi,Bread,14
01/03/2023,Takoradi,Bread,25
01/04/2023,Takoradi,Bread,21
01/05/2023,Takoradi,Bread,20
01/06/2023,Takoradi,Bread,15
01/07/2023,Takoradi,Bread,24
01/08/2023,Takoradi,Bread,24
01/09/2023,Takoradi,Bread,24
01/10/2023,Takoradi,Bread,14
01/11/2023,Takoradi,Bread,14
01/12/2023,Takoradi,Bread,15
01/01/2024,Takoradi,Bread,18
01/02/2024,Takoradi,Bread,28
01/03/2024,Takoradi,Bread,28
01/04/2024,Takoradi,Bread,23
01/05/2024,Takoradi,Bread,28
01/06/2024,Takoradi,Bread,17
01/07/2024,Takoradi,Bread,28
01/08/2024,Takoradi,Bread,28
01/09/2024,Takoradi,Bread,28
01/10/2024,Takoradi,Bread,24
01/11/2024,Takoradi,Bread,26
01/12/2024,Takoradi,Bread,22
01/01/2025,Takoradi,Bread,42
01/02/2025,Takoradi,Bread,70
01/03/2025,Takoradi,Bread,26
01/04/2025,Takoradi,Bread,74
01/05/2025,Takoradi,Bread,16
01/01/2023,Tamale,Bread,13
01/02/2023,Tamale,Bread,19
01/03/2023,Tamale,Bread,24
01/04/2023,Tamale,Bread,18
01/05/2023,Tamale,Bread,11
01/06/2023,Tamale,Bread,16
01/07/2023,Tamale,Bread,24
01/08/2023,Tamale,Bread,25
01/09/2023,Tamale,Bread,25
01/10/2023,Tamale,Bread,22
01/11/2023,Tamale,Bread,21
01/12/2023,Tamale,Bread,20
01/01/2024,Tamale,Bread,28
01/02/2024,Tamale,Bread,18
01/03/2024,Tamale,Bread,24
01/04/2024,Tamale,Bread,19
01/05/2024,Tamale,Bread,26
01/06/2024,Tamale,Bread,20
01/07/2024,Tamale,Bread,28
01/08/2024,Tamale,Bread,22
01/09/2024,Tamale,Bread,16
01/10/2024,Tamale,Bread,26
01/11/2024,Tamale,Bread,25
01/12/2024,Tamale,Bread,25
01/01/2025,Tamale,Bread,21
01/02/2025,Tamale,Bread,34
01/03/2025,Tamale,Bread,36
01/04/2025,Tamale,Bread,43
01/05/2025,Tamale,Bread,51
01/01/2023,Ho,Bread,12
01/02/2023,Ho,Bread,25
01/03/2023,Ho,Bread,14
01/04/2023,Ho,Bread,11
01/05/2023,Ho,Bread,23
01/06/2023,Ho,Bread,22
